LOCATION,SKU_ID,DESCRIPTION,ARTICLE_NUMBER,CASE_HEIGHT,CASE_LENGTH,CASE_WIDTH,CASE_WEIGHT,CASE_VOLUME,PALLET_QTY,LAYER_QTY,PALLET_VOLUME
PX3610,1041324,PC ORANGE JUICE EXTRA PULP,21430537,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
PX3418,1041321,PC ORANGE JUICE NO PULP,21430531,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
PX4010,1041326,PC ORANGE JUICE WITH PULP,21430539,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
PX3414,1041287,PC LEMON ICED TEA,21430684,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA3919,1041288,PC ORIGINAL LEMONADE,21430542,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA4111,1041289,PC GREEN TEA CUCUMBER MINT,21430567,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
PX3614,1041290,PC WHITE TEA LAVENDER,21430637,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA4119,1041291,PC HIBISCUS BERRY TEA,21430670,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA3014,1041292,PC LEMONADE JALAPENO,21430650,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA4115,1041293,PC LEMONADE MANGO RASPBERRY,21430694,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA3111,1041286,PC STRAWBERRY LEMONADE,21430552,0.26,0.4,0.22,13.74,0.0229,65,13,1.586
DA2410,1026346,COFFEE-MATE LIQUID FRENCH VAN,21034225,0.28,0.36,0.24,13.7,0.0242,65,13,1.708
DA2315,1031865,CML DOUBLE DOUBLE,21183053,0.27,0.36,0.24,13.7,0.0233,78,13,1.9764
PX3810,1038201,OASIS ORANGE JUICE PULP NFC,21376780,0.26,0.39,0.24,13.61,0.0243,65,13,1.586
DA2418,1038202,OASIS ORANGE JUICE NO PULP NFC,21376778,0.28,0.39,0.23,13.61,0.0251,65,13,1.708
DA2214,1036603,COFFEE MATE LIQUID HAZELNUT,21303033,0.27,0.36,0.24,13.6,0.0233,65,13,1.647
PX1814,1042941,NATREL PLUS MILK 3.25%,21443660,0.3,0.26,0.2,13.23,0.0156,80,16,1.83
PX1614,1041542,NATREL PLUS MILK 2%,21443674,0.3,0.26,0.2,13.23,0.0156,80,16,1.83
PX1810,1041545,NATREL PLUS CHOCO MILK 2%,21443665,0.3,0.26,0.2,13.23,0.0156,80,16,1.83
PX2414,1044204,NATREL PLUS VANILLA MILK 2%,21525343,0.3,0.26,0.2,13.23,0.0156,80,16,1.83
DB4115,1008593,NN NON HYDRO MARGARINE,20182673,0.3,0.41,0.21,13.13,0.0258,65,13,1.83
DB3618,1040626,LACTANTIA PURFILTRE HOMG MILK,21424994,0.28,0.32,0.21,13.013,0.0188,75,15,1.708
DC3519,1040627,LACTANTIA PURFILTRE MILK 1%,21425018,0.28,0.32,0.21,13.013,0.0188,30,15,0.6832
DB3315,1040628,LACTANTIA PURFILTRE MILK 2%,21424991,0.28,0.32,0.21,13.013,0.0188,75,15,1.708
DC3015,1043239,LACTANTIA LACT FREE HOMG MILK,21441432,0.28,0.32,0.21,13.013,0.0188,75,15,1.708
DB2410,1043240,LACTANTIA LACTOSE FREE MILK 2%,21441429,0.28,0.32,0.21,13.013,0.0188,75,15,1.708
DC3111,1043241,LACTANTIA LACTOSE FREE MILK 1%,21441484,0.28,0.32,0.21,13.013,0.0188,30,15,0.6832
DB2014,1020401,EARTHS OWN AMN FRS UNSWTN VAN,20913872,0.25,0.3,0.22,13,0.0165,80,16,1.525
PX1610,1011171,MIRAGE MARG 100% SOYA,20006524,0.35,0.24,0.23,13,0.0193,80,20,1.708
PX1618,1013008,SS MARG 100% SOYBEAN SOFT,20053338001,0.37,0.24,0.24,13,0.0213,60,20,1.3542
DC4111,1036988,A2 MILK HOMOGENIZED 3.25%,21339266,0.27,0.32,0.23,12.85,0.0199,32,16,0.6588
DC4119,1036990,A2 MILK PARTLY SKIMMED 1%,21339277,0.27,0.32,0.23,12.85,0.0199,32,16,0.6588
DC4115,1036993,A2 MILK PARTLY SKIMMED 2%,21339272,0.27,0.32,0.23,12.85,0.0199,32,16,0.6588
DB2018,1020420,SILK CASHEW UNSWEETENED VAN,20914285,0.26,0.32,0.22,12.737,0.0183,80,16,1.586
DB2711,1034476,SILK CR OAT YEAH VA,21245361,0.25,0.3,0.23,12.72,0.0173,85,17,1.525
DG4111,1034672,HANS SALTY-SPICED LASSI,20436040,0.26,0.31,0.23,12.7,0.0185,90,15,1.9032
DB3115,1013157,MIRAGE MARGARINE SOYA ERA SEAL,20074944,0.22,0.4,0.3,12.61,0.0264,60,10,1.6104
DB2418,1003270,SILK VANILLA SOY BEV,20124384002,0.25,0.31,0.22,12.58,0.0171,80,16,1.525
DA2018,1034210,STARBUCKS MEDIUM ROAST,21215530,0.26,0.4,0.2,12.56,0.0208,75,15,1.586
DA2119,1034213,STARBUCKS BLONDE ROAST,21215527,0.26,0.4,0.2,12.56,0.0208,75,15,1.586
DB1410,1005039,ALMOND BREEZE VANILLA,20794060001,0.26,0.31,0.21,12.47,0.0169,80,16,1.586
DB2311,1034479,SILK CO ALM VA,21245360,0.25,0.3,0.23,12.358,0.0173,85,17,1.525
DB2614,1000427,PC BM CELEB MARGARNE NON HYDRO,20302492,0.27,0.4,0.27,12.3,0.0292,60,10,1.9764
DC1418,1004267,SS MARG 100% SOYBEAN SOFT,20159990,0.19,0.44,0.3,12.27,0.0251,64,8,1.8544
DB1311,1010570,EARTH'S OWN UNSWEETENED ALMOND,20327647,0.25,0.21,0.31,12.24,0.0163,80,16,1.525
DC2214,1008642,"MIRAGE MARG 100% SOYA, CP",20162225,0.2,0.44,0.32,12.2,0.0282,64,8,1.952
DD1218,1000646,BECEL MARG TUB SOFT,20297818002,0.17,0.48,0.32,12.02,0.0261,49,7,1.4518
PX1919,1016872,NATREL LACTOSE FREE HOMG MILK,20838388,0.3,0.26,0.2,12,0.0156,80,16,1.83
DC1519,1016547,"NATUREGG LIQUID EGG WHITES, C12",20820351002,0.19,0.3,0.24,12,0.0137,45,15,0.6954
DA2911,1016559,"PC BLUE MENU EGG WHITES, C12",20821364002,0.25,0.3,0.24,12,0.018,75,15,1.525
PX1711,1012660,NATREL LACTOSE FREE MILK 2%,20077874001,0.28,0.32,0.22,12,0.0197,80,16,1.708
PX1911,1012663,NATREL LACTOSE FREE MILK 1%,20077874003,0.27,0.3,0.23,12,0.0186,80,16,1.647
PX1719,1012715,NATREL LACTOSE FREE SKIM MILK,20077874004,0.28,0.31,0.21,12,0.0182,80,16,1.708
PX1715,1015207,NATREL LACTOSE FREE CREAM 10%,20595972,0.28,0.31,0.24,12,0.0208,75,15,1.708
DD1115,1000857,PC BM CELEB MARG LGT NON HYDRO,20299284,0.18,0.48,0.32,11.99,0.0276,42,7,1.3176
DB3210,1010210,BECEL MARG TUB SOFT,20322707001,0.3,0.4,0.27,11.98,0.0324,40,10,1.464
DB2814,1034543,BECEL MARGARINE WITH OLIVE OIL,21279391,0.25,0.4,0.27,11.969,0.027,60,10,1.83
DB2810,1034550,BECEL MARGARINE VEGAN,21279330,0.3,0.4,0.27,11.969,0.0324,50,10,1.83
DC1618,1034547,BECEL MARGARINE WITH OLIVE OIL,21279389,0.18,0.48,0.32,11.959,0.0276,49,7,1.5372
DC2014,1034555,BECEL MARGARINE SALT FREE,21279339,0.18,0.48,0.32,11.959,0.0276,49,7,1.5372
DD1111,1034551,BECEL MARGARINE VEGAN,21279333,0.18,0.48,0.32,11.959,0.0276,49,7,1.5372
DC1410,1014071,PC BM CELEB MARGRNE ORIGINAL,20604565,0.18,0.48,0.33,11.93,0.0285,42,7,1.3176
DB2719,1013006,I CANT BELVE ITS NOT BUTR MARG,20061949001,0.28,0.4,0.27,11.9,0.0302,40,10,1.3664
DB2515,1031866,EARTH'S OWN OAT MILK CHOCOLATE,21179354,0.25,0.3,0.22,11.88,0.0165,80,16,1.525
DC1218,1000647,BECEL MARG LIGHT SOFT TUB,20297818003,0.17,0.48,0.32,11.88,0.0261,49,7,1.4518
DB1515,1026458,SOFRESH OAT ORG,21037796,0.25,0.3,0.22,11.86,0.0165,80,16,1.525
DB2010,1026456,SOFRESH OAT VANILA,21037799,0.25,0.3,0.22,11.86,0.0165,80,16,1.525
DB1919,1029658,SO NICE ALMOND UNSW VAN ORG,21109099,0.25,0.3,0.22,11.86,0.0165,80,16,1.525
DB1111,1044117,EARO OAT ZERO SUGAR UNSW ORIG,21517729,0.25,0.3,0.22,11.86,0.0165,80,16,1.525
PX1418,1022359,NH CHOCOLATE BUTTERCREM,20778085,0.29,0.3,0.3,11.85,0.0261,48,12,1.4152
PX1414,1005076,LCL NH BTRCRM ICING VANILLA,20778087,0.3,0.31,0.31,11.85,0.0288,48,12,1.464
DB4014,1003471,NN MARG SPREAD 52% OIL,20132206,0.3,0.4,0.3,11.79,0.036,50,10,1.83
DA2111,1024593,PURE LEAF PEACH TEA GFPF,20958183,0.26,0.34,0.24,11.79,0.0212,75,15,1.586
DC1810,1013555,"BECEL MARG, CP",20023950,0.18,0.48,0.32,11.75,0.0276,42,7,1.3176
DB1210,1039976,PC COLD BREW COFFEE MEDIUM RST,21397831,0.27,0.29,0.22,11.73,0.0172,95,19,1.647
DA2014,1031533,Pure Leaf Tea Mango Hibiscus,21160988,0.3,0.34,0.24,11.7,0.0245,75,15,1.83
DA1014,1041554,PURE LEAF LEMON TEA LESS SUGAR,21430753,0.26,0.34,0.24,11.7,0.0212,75,15,1.586
DA1115,1025036,GOLD PEAK ICED TEA LEMON,21013891,0.26,0.34,0.22,11.635,0.0194,80,16,1.586
DA1414,1025037,GOLD PEAK ICED TEA RASPBERRY,21013895,0.26,0.34,0.22,11.635,0.0194,80,16,1.586
DD1919,1004881,NEILSON BUTTER SALTED,20775457,0.14,0.32,0.33,11.62,0.0148,81,9,1.5372
DD2519,1018926,NEILSON UNSALTED BUTTER,20800046,0.14,0.33,0.33,11.617,0.0152,81,9,1.5372
DB2610,1040591,SILK CREAMER SOY ORIG,21423292,0.25,0.3,0.23,11.569,0.0173,85,17,1.525
DB1414,1025527,PC COLD BREW COFFEE BLACK,21022542,0.25,0.29,0.22,11.46,0.016,76,19,1.22
DC3919,1032787,PC ORGANIC COLD BREW COFFEE,21194916,0.25,0.29,0.22,11.46,0.016,57,19,0.915
DB1618,1037179,SILK DF COCO OAT,21338550,0.25,0.3,0.23,11.433,0.0173,85,17,1.525
DC1614,1002457,PC BM CELEB MARGARNE ORIGINAL,20094736,0.18,0.48,0.34,11.35,0.0294,49,7,1.5372
DC3915,1000794,PC BM CELEB MARG LGT NON HYDRO,20300165,0.27,0.4,0.27,11.35,0.0292,20,10,0.6588
DB2915,1005789,PC LACTOSE FREE MARGARINE,20795472,0.27,0.4,0.26,11.35,0.0281,50,10,1.647
DB4018,1007748,NN NON HYDRO MARGARINE,20181483,0.26,0.4,0.26,11.35,0.027,60,10,1.9032
DC2018,1012460,NN NON HYDRO MARGARINE,20073675,0.18,0.48,0.32,11.35,0.0276,42,7,1.3176
DB2119,1002091,SILK SOY BEV UNSWTN,20308979,0.25,0.31,0.21,11.34,0.0163,80,16,1.525
DB2319,1003268,SILK PLAIN SOY BEV,20124384001,0.26,0.39,0.22,11.34,0.0223,80,16,1.586
DB1810,1003271,SILK CHOCOLATE SOY BEV,20124384003,0.25,0.31,0.22,11.34,0.0171,80,16,1.525
DB1911,1000279,EARTH'S OWN ALMOND FRESH BEVER,20299698001,0.26,0.31,0.22,11.34,0.0177,80,16,1.586
DB1814,1000280,EARTH'S OWN VAN ALMD FRSH BEV,20299698002,0.25,0.31,0.22,11.34,0.0171,80,16,1.525
DB1818,1000281,EARTHS OWN ALMND FRESH CHOCOLA,20299698003,0.25,0.3,0.21,11.34,0.0158,80,16,1.525
DB2414,1017854,SILK CASHEW UNSWEETENED,20863698,0.26,0.32,0.22,11.34,0.0183,80,16,1.586
DB1711,1005040,ALMOND UNSWEETENED VANILLA,20794060002,0.26,0.31,0.21,11.34,0.0169,80,16,1.586
DB2511,1005041,ALMOND BREEZE ORIGINAL,20794060003,0.26,0.31,0.21,11.34,0.0169,80,16,1.586
DB1519,1005043,ALMOND BREEZE UNSWTD ORIGINAL,20794060004,0.26,0.31,0.21,11.34,0.0169,80,16,1.586
DB1418,1005269,SILK TRUE COCONUT UNSWEETENED,20773777,0.26,0.32,0.22,11.34,0.0183,80,16,1.586
DB1511,1005323,SILK ALMND COCO UNSWEET BLND,20773780,0.25,0.31,0.21,11.34,0.0163,80,16,1.525
DB2210,1004716,SILK TRUE ALMOND ORIGINAL,20315090001,0.25,0.31,0.21,11.34,0.0163,80,16,1.525
DB1719,1010641,SILK TRUE ALMOND DARK CHOCOLAT,20328231001,0.25,0.31,0.21,11.34,0.0163,80,16,1.525
DB1315,1010642,SILK TRUE ALMOND UNSWEETEN,20328231002,0.25,0.31,0.21,11.34,0.0163,80,16,1.525
DB2715,1010643,SILK TRUE COCONUT ORIGINAL,20328231003,0.26,0.31,0.22,11.34,0.0177,80,16,1.586
DB1218,1010645,Silk True Almond Unsweet Van,20328231004,0.26,0.32,0.22,11.34,0.0183,80,16,1.586
DB1319,1034441,SILK OAT YEAH UNSW,21243598,0.26,0.31,0.21,11.319,0.0169,80,16,1.586
DB1614,1032785,SILK ESL OAT ORIGINAL PLAIN,21196119,0.26,0.31,0.21,11.319,0.0169,80,16,1.586
DB2218,1037160,SILK PRO VANILLA UNSWEETENED,21337489,0.26,0.31,0.21,11.314,0.0169,80,16,1.586
DB1915,1037156,SILK PRO ORIGIAL UNSWEETENED,21337480,0.26,0.31,0.21,11.314,0.0169,80,16,1.586
DB1610,1032786,SILK ESL OAT VANILLA,21196105,0.26,0.31,0.21,11.314,0.0169,80,16,1.586
DC3911,1031692,ALJUICE GUAVA,21128530,0.28,0.31,0.22,11.25,0.0191,32,16,0.6832
DC3719,1031690,ALPHONSO PREMIUM MANGO,21128528,0.28,0.31,0.22,11.25,0.0191,32,16,0.6832
DC3715,1031691,ALJUICE POMEGRANATE,21154289,0.28,0.31,0.22,11.25,0.0191,32,16,0.6832
DB2315,1044113,SILK ESL NEXTMILK WHOLE,21518871,0.26,0.31,0.21,11.222,0.0169,80,16,1.586
DB3010,1026742,BECEL WITH AVOCADO OIL,21044719,0.28,0.4,0.27,11.221,0.0302,40,10,1.3664
DB3018,1044695,COCR MARGARINE,21535355,0.17,0.5,0.27,11.1,0.023,72,8,1.8666
DD1010,1026741,BECEL WITH AVOCADO OIL,21044725,0.18,0.48,0.32,11.069,0.0276,49,7,1.5372
DD3410,1023273,OLYMPIC YOGURT-FRENCH VANILLA,20588444001,0.15,0.5,0.34,11,0.0255,63,7,1.647
DC3711,1037922,SS CHEESE BLEND ITALIAN SHRED,21362818,0.25,0.4,0.31,10.9,0.031,30,10,0.915
DC1818,1014054,PC BM CELEB OLIVE OIL MARGARIN,20604430,0.18,0.48,0.33,10.88,0.0285,42,7,1.3176
DB2214,1039031,SILK OAT VA UNSW,21396344,0.26,0.32,0.22,10.872,0.0183,80,16,1.586
DA2915,1044300,STARBUCKS COLD BREW UNSWT,21526019,0.25,0.38,0.19,10.87,0.0181,75,15,1.525
DA2614,1037726,STARBUCKS MACCHIATO CARAMEL,21354975,0.25,0.38,0.19,10.87,0.0181,75,15,1.525
DA2719,1037728,STARBUCKS LATTE VANILLA,21355022,0.25,0.38,0.19,10.87,0.0181,75,15,1.525
DC1715,1037916,SS CHEESE SHRED MED YELLOW,21362880,0.21,0.38,0.34,10.8,0.0271,27,9,0.7686
DC1711,1037921,SS CHEESE BLEND NACHO SHRED,21362802,0.23,0.4,0.3,10.8,0.0276,27,9,0.8418
DC1719,1037917,SS CHEESE BLEND SHRED MTJK CHD,21362797,0.21,0.39,0.34,10.8,0.0278,27,9,0.7686
DB1214,1042272,SILK ESL NM ORI,21457065,0.26,0.31,0.21,10.742,0.0169,80,16,1.586
DC1311,1037918,SS CHEESE BLEND SHRED PZMZ,21362808,0.2,0.4,0.33,10.7,0.0264,36,9,0.976
DC1315,1037919,SS CHEESE BLEND SHRD PUB MIX,21362853,0.21,0.39,0.34,10.7,0.0278,27,9,0.7686
DA2115,1000892,PURE LEAF RASPBERRY,20755752001,0.26,0.35,0.24,10.5,0.0218,75,15,1.586
DA2210,1000893,PURE LEAF LEMON,20755752002,0.26,0.35,0.24,10.5,0.0218,75,15,1.586
DB2519,1005182,SO NICE ORG ALMOND ORIGINAL,20794550001,0.25,0.31,0.22,10.5,0.0171,80,16,1.525
DB1715,1005183,SO NICE ORG ALMND UNSWEETENED,20794550002,0.25,0.31,0.22,10.5,0.0171,80,16,1.525
DF4010,1038189,KRAFT SINGLES LIGHT,21188390,0.2,0.39,0.2,10.411,0.0156,60,15,0.976
DC1511,1032262,VELVEETA SLICES 22,21188288,0.2,0.39,0.2,10.411,0.0156,60,15,0.976
DC2814,1032266,KRAFT SINGLES THIN,21188654,0.21,0.4,0.2,10.411,0.0168,75,15,1.281
DC2410,1032267,KRAFT SINGLES SWISS,21188394,0.21,0.4,0.2,10.411,0.0168,75,15,1.281
DC1319,1032263,KRAFT SINGLES MOZZARELLA,21188340,0.21,0.4,0.2,10.41,0.0168,45,15,0.7686
DC2010,1034583,BD CHEESE THIN SLICE,21252564,0.21,0.36,0.19,10.407,0.0144,75,15,1.281
DC2414,1034570,BD CHEESE THIN SLICE LITE,21278703,0.21,0.36,0.19,10.407,0.0144,75,15,1.281
DC2610,1034552,BD CHSE THIN SLICE FAT FREE,21278720,0.21,0.36,0.19,10.407,0.0144,75,15,1.281
DC2618,1034558,BD CHEESE THICK SLICE,21278710,0.21,0.36,0.19,10.407,0.0144,75,15,1.281
DC2818,1032261,KRAFT SINGLES THICK,21189807,0.21,0.4,0.2,10.332,0.0168,75,15,1.281
DF3018,1038176,KRAFT SINGLES SHARP CHEDDAR,21188383,0.2,0.39,0.2,10.312,0.0156,30,15,0.488
DC1814,1041880,KRAFT SINGLES MILD 3 CHEESE,21188377,0.2,0.39,0.2,10.312,0.0156,30,15,0.488
DB3614,1037253,INDE FRENCH VANILLA CLASSIC,21337027,0.26,0.31,0.21,10.26,0.0169,64,16,1.2688
DB3719,1037256,INTERNATIONAL DELIGHT HAZELNUT,21345072,0.26,0.31,0.21,10.258,0.0169,96,16,1.9032
DB3014,1009246,OLIVINA MARGARINE,20249802,0.27,0.41,0.26,10.25,0.0288,30,10,0.9882
DA1111,1033594,TROP RED GRAPEFRUIT,21209809,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DA1018,1033589,TROP OJ LOTS OF PULP,21209834,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DC3311,1035635,NN CHEDDAR FLAVOUR THIN SL,21220995,0.25,0.28,0.19,10.2,0.0133,44,22,0.61
DA1315,1033590,TROP OJ SOME PULP,21209835,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DA1218,1033591,TROP OJ NO PULP,21209836,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DA1915,1037721,TROPICANA BEVERAGE MNGO PNAPPL,21354951,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DA1614,1037725,TROPICANA BEV BLCKBRRY BLUBRRY,21354972,0.26,0.32,0.24,10.2,0.02,80,16,1.586
DA1618,1037736,TROPICANA LEMONADE,21354968,0.28,0.32,0.24,10.2,0.0215,80,16,1.708
